[(1757, 'type'),
 (2, 'name:cbk-zam'),
 (2, 'int_name'),
 (2, 'hires:imagery'),
 (2, 'hires'),
 (2, 'golf'),
 (2, 'email'),
 (2, 'building:min_level'),
 (2, 'access'),
 (1, 'url'),
 (1, 'timezone'),
 (1, 'symbol'),
 (1, 'residential'),
 (1, 'opening_hours'),
 (1, 'official_name'),
 (1, 'name:zea'),
 (1, 'name:wa'),
 (1, 'name:tw'),
 (1, 'name:tpi'),
 (1, 'name:stq'),
 (1, 'name:srn'),
 (1, 'name:si'),
 (1, 'name:rm'),
 (1, 'name:om'),
 (1, 'name:nds-nl'),
 (1, 'name:nap'),
 (1, 'name:mrj'),
 (1, 'name:lo'),
 (1, 'name:iu'),
 (1, 'name:gn'),
 (1, 'name:frr'),
 (1, 'name:dz'),
 (1, 'name:cu'),
 (1, 'name:co'),
 (1, 'name:chr'),
 (1, 'name:ch'),
 (1, 'name:ay'),
 (1, 'name:ang'),
 (1, 'name:ak'),
 (1, 'man_made'),
 (1, 'layer'),
 (1, 'is_in:continent'),
 (1, 'int_ref'),
 (1, 'hour_on'),
 (1, 'hour_off'),
 (1, 'highway'),
 (1, 'day_on'),
 (1, 'day_off'),
 (1, 'boundary_type'),
 (1, 'barrier'),
 (1, 'amenity_1'),
 (1, 'alt_name'),
 (1, 'addr:housename'),
 (1, 'FIXME')]
