[{u'_id': u'188979', u'count': 12},
 {u'_id': u'269748', u'count': 1},
 {u'_id': u'460055', u'count': 1},
 {u'_id': u'069534', u'count': 1},
 {u'_id': u'058933', u'count': 1},
 {u'_id': u'069925', u'count': 1},
 {u'_id': u'049483', u'count': 1},
 {u'_id': u'088527', u'count': 1},
 {u'_id': u'058760', u'count': 1},
 {u'_id': u'627722', u'count': 1},
 {u'_id': u'159630', u'count': 1},
 {u'_id': u'089114', u'count': 1},
 {u'_id': u'650233', u'count': 1},
 {u'_id': u'570233', u'count': 1},
 {u'_id': u'677743', u'count': 1},
 {u'_id': u'538766', u'count': 1},
 {u'_id': u'088483', u'count': 1},
 {u'_id': u'689812', u'count': 1},
 {u'_id': u'277680', u'count': 1},
 {u'_id': u'130001', u'count': 1},
 {u'_id': u'550535', u'count': 1},
 {u'_id': u'069918', u'count': 1},
 {u'_id': u'058456', u'count': 1},
 {u'_id': u'680421', u'count': 1},
 {u'_id': u'408730', u'count': 1},
 {u'_id': u'068876', u'count': 1},
 {u'_id': u'760749', u'count': 1},
 {u'_id': u'518457', u'count': 1},
 {u'_id': u'530458', u'count': 1},
 {u'_id': u'540193', u'count': 1},
 {u'_id': u'069454', u'count': 1},
 {u'_id': u'545025', u'count': 1},
 {u'_id': u'068601', u'count': 1},
 {u'_id': u'545078', u'count': 1},
 {u'_id': u'730353', u'count': 1},
 {u'_id': u'769098', u'count': 1},
 {u'_id': u'058803', u'count': 1},
 {u'_id': u'049368', u'count': 1},
 {u'_id': u'530662', u'count': 1},
 {u'_id': u'088449', u'count': 1},
 {u'_id': u'640709', u'count': 1},
 {u'_id': u'248817', u'count': 1},
 {u'_id': u'089529', u'count': 1},
 {u'_id': u'247964', u'count': 1},
 {u'_id': u'088478', u'count': 1},
 {u'_id': u'279887', u'count': 1},
 {u'_id': u'058828', u'count': 1},
 {u'_id': u'239013', u'count': 1},
 {u'_id': u'058806', u'count': 1},
 {u'_id': u'269761', u'count': 1},
 {u'_id': u'249405', u'count': 1},
 {u'_id': u'160051', u'count': 1},
 {u'_id': u'069333', u'count': 1},
 {u'_id': u'080005', u'count': 1},
 {u'_id': u'179682', u'count': 1},
 {u'_id': u'069919', u'count': 1},
 {u'_id': u'089496', u'count': 1},
 {u'_id': u'208527', u'count': 1},
 {u'_id': u'208524', u'count': 1},
 {u'_id': u'068603', u'count': 1},
 {u'_id': u'058357', u'count': 1},
 {u'_id': u'380046', u'count': 1},
 {u'_id': u'218914', u'count': 1},
 {u'_id': u'768892', u'count': 1},
 {u'_id': u'218374', u'count': 1},
 {u'_id': u'187965', u'count': 1},
 {u'_id': u'048940', u'count': 1},
 {u'_id': u'168727', u'count': 1},
 {u'_id': u'088824', u'count': 1},
 {u'_id': u'217964', u'count': 1},
 {u'_id': u'069448', u'count': 1},
 {u'_id': u'209664', u'count': 1},
 {u'_id': u'059494', u'count': 1},
 {u'_id': u'058813', u'count': 1},
 {u'_id': u'207386', u'count': 1},
 {u'_id': u'069449', u'count': 1},
 {u'_id': u'209680', u'count': 1},
 {u'_id': u'058598', u'count': 1},
 {u'_id': u'209682', u'count': 1},
 {u'_id': u'058268', u'count': 1},
 {u'_id': u'218453', u'count': 1},
 {u'_id': u'059383', u'count': 1},
 {u'_id': u'089513', u'count': 1},
 {u'_id': u'160056', u'count': 1},
 {u'_id': u'049858', u'count': 1},
 {u'_id': u'139660', u'count': 1},
 {u'_id': u'129581', u'count': 1},
 {u'_id': u'049213', u'count': 1},
 {u'_id': u'059015', u'count': 1},
 {u'_id': u'437435', u'count': 1},
 {u'_id': u'200641', u'count': 1},
 {u'_id': u'188975', u'count': 1},
 {u'_id': u'150012', u'count': 1},
 {u'_id': u'058922', u'count': 1},
 {u'_id': u'058833', u'count': 1},
 {u'_id': u'320098', u'count': 1},
 {u'_id': u'689286', u'count': 1},
 {u'_id': u'120109', u'count': 1},
 {u'_id': u'238874', u'count': 1},
 {u'_id': u'081002', u'count': 1},
 {u'_id': u'200808', u'count': 1},
 {u'_id': u'338987', u'count': 1},
 {u'_id': u'059205', u'count': 1},
 {u'_id': u'640851', u'count': 1},
 {u'_id': u'069460', u'count': 1},
 {u'_id': u'088765', u'count': 1},
 {u'_id': u'058331', u'count': 1},
 {u'_id': u'169056', u'count': 1},
 {u'_id': u'329805', u'count': 1},
 {u'_id': u'329802', u'count': 1},
 {u'_id': u'058927', u'count': 1},
 {u'_id': u'088533', u'count': 1},
 {u'_id': u'089833', u'count': 1},
 {u'_id': u'338725', u'count': 1},
 {u'_id': u'207563', u'count': 1},
 {u'_id': u'188969', u'count': 1},
 {u'_id': u'189555', u'count': 1},
 {u'_id': u'058944', u'count': 1},
 {u'_id': u'329982', u'count': 1},
 {u'_id': u'049844', u'count': 1},
 {u'_id': u'088489', u'count': 1},
 {u'_id': u'538830', u'count': 1},
 {u'_id': u'069548', u'count': 1},
 {u'_id': u'118604', u'count': 1},
 {u'_id': u'049820', u'count': 1},
 {u'_id': u'637553', u'count': 1},
 {u'_id': u'648149', u'count': 1},
 {u'_id': u'058602', u'count': 1},
 {u'_id': u'068730', u'count': 1},
 {u'_id': u'428768', u'count': 1},
 {u'_id': u'049321', u'count': 1},
 {u'_id': u'069621', u'count': 1},
 {u'_id': u'389226', u'count': 1},
 {u'_id': u'059677', u'count': 1},
 {u'_id': u'460214', u'count': 1},
 {u'_id': u'049818', u'count': 1},
 {u'_id': u'169875', u'count': 1},
 {u'_id': u'169359', u'count': 1},
 {u'_id': u'058930', u'count': 1},
 {u'_id': u'247691', u'count': 1},
 {u'_id': u'069698', u'count': 1},
 {u'_id': u'387382', u'count': 1},
 {u'_id': u'059425', u'count': 1},
 {u'_id': u'458230', u'count': 1},
 {u'_id': u'208514', u'count': 1},
 {u'_id': u'208930', u'count': 1},
 {u'_id': u'198497', u'count': 1},
 {u'_id': u'276696', u'count': 1},
 {u'_id': u'138664', u'count': 1},
 {u'_id': u'138640', u'count': 1},
 {u'_id': u'267226', u'count': 1},
 {u'_id': u'138643', u'count': 1},
 {u'_id': u'138639', u'count': 1},
 {u'_id': u'119970', u'count': 1},
 {u'_id': u'088522', u'count': 1},
 {u'_id': u'068894', u'count': 1},
 {u'_id': u'058958', u'count': 1},
 {u'_id': u'569931', u'count': 1},
 {u'_id': u'189721', u'count': 1},
 {u'_id': u'159838', u'count': 1},
 {u'_id': u'058950', u'count': 1},
 {u'_id': u'059225', u'count': 1},
 {u'_id': u'058814', u'count': 1},
 {u'_id': u'058956', u'count': 1},
 {u'_id': u'058569', u'count': 1},
 {u'_id': u'059493', u'count': 1},
 {u'_id': u'089154', u'count': 1},
 {u'_id': u'089316', u'count': 1},
 {u'_id': u'089158', u'count': 1},
 {u'_id': u'049856', u'count': 1},
 {u'_id': u'089845', u'count': 1},
 {u'_id': u'059234', u'count': 1},
 {u'_id': u'088392', u'count': 1},
 {u'_id': u'069247', u'count': 1},
 {u'_id': u'058476', u'count': 1},
 {u'_id': u'058281', u'count': 1},
 {u'_id': u'069708', u'count': 1},
 {u'_id': u'089165', u'count': 1},
 {u'_id': u'089764', u'count': 1},
 {u'_id': u'169040', u'count': 1},
 {u'_id': u'069414', u'count': 1},
 {u'_id': u'058938', u'count': 1},
 {u'_id': u'058967', u'count': 1},
 {u'_id': u'069618', u'count': 1},
 {u'_id': u'068626', u'count': 1},
 {u'_id': u'058816', u'count': 1},
 {u'_id': u'059222', u'count': 1},
 {u'_id': u'088812', u'count': 1},
 {u'_id': u'089540', u'count': 1},
 {u'_id': u'088499', u'count': 1},
 {u'_id': u'058840', u'count': 1},
 {u'_id': u'088391', u'count': 1},
 {u'_id': u'068620', u'count': 1},
 {u'_id': u'059228', u'count': 1},
 {u'_id': u'059422', u'count': 1},
 {u'_id': u'059441', u'count': 1},
 {u'_id': u'270025', u'count': 1},
 {u'_id': u'059012', u'count': 1},
 {u'_id': u'059429', u'count': 1},
 {u'_id': u'088751', u'count': 1},
 {u'_id': u'088746', u'count': 1},
 {u'_id': u'088750', u'count': 1},
 {u'_id': u'058727', u'count': 1},
 {u'_id': u'058961', u'count': 1},
 {u'_id': u'069612', u'count': 1},
 {u'_id': u'069929', u'count': 1},
 {u'_id': u'068627', u'count': 1},
 {u'_id': u'068629', u'count': 1},
 {u'_id': u'059026', u'count': 1},
 {u'_id': u'058937', u'count': 1},
 {u'_id': u'088323', u'count': 1},
 {u'_id': u'089142', u'count': 1},
 {u'_id': u'058968', u'count': 1},
 {u'_id': u'058928', u'count': 1},
 {u'_id': u'059188', u'count': 1},
 {u'_id': u'059423', u'count': 1},
 {u'_id': u'059238', u'count': 1},
 {u'_id': u'058595', u'count': 1},
 {u'_id': u'059239', u'count': 1},
 {u'_id': u'058584', u'count': 1},
 {u'_id': u'088380', u'count': 1},
 {u'_id': u'059233', u'count': 1},
 {u'_id': u'059499', u'count': 1},
 {u'_id': u'068632', u'count': 1},
 {u'_id': u'069413', u'count': 1},
 {u'_id': u'059497', u'count': 1},
 {u'_id': u'088534', u'count': 1},
 {u'_id': u'089667', u'count': 1},
 {u'_id': u'089524', u'count': 1},
 {u'_id': u'089688', u'count': 1},
 {u'_id': u'069431', u'count': 1},
 {u'_id': u'058716', u'count': 1},
 {u'_id': u'089822', u'count': 1},
 {u'_id': u'089855', u'count': 1},
 {u'_id': u'089588', u'count': 1},
 {u'_id': u'089591', u'count': 1},
 {u'_id': u'088465', u'count': 1},
 {u'_id': u'088487', u'count': 1},
 {u'_id': u'088532', u'count': 1},
 {u'_id': u'088529', u'count': 1},
 {u'_id': u'069435', u'count': 1},
 {u'_id': u'049838', u'count': 1},
 {u'_id': u'068913', u'count': 1},
 {u'_id': u'058600', u'count': 1},
 {u'_id': u'059191', u'count': 1},
 {u'_id': u'069876', u'count': 1},
 {u'_id': u'059491', u'count': 1},
 {u'_id': u'078877', u'count': 1},
 {u'_id': u'218583', u'count': 1},
 {u'_id': u'059522', u'count': 1},
 {u'_id': u'069719', u'count': 1},
 {u'_id': u'069688', u'count': 1},
 {u'_id': u'069455', u'count': 1},
 {u'_id': u'069453', u'count': 1},
 {u'_id': u'069410', u'count': 1},
 {u'_id': u'069913', u'count': 1},
 {u'_id': u'069924', u'count': 1},
 {u'_id': u'058677', u'count': 1},
 {u'_id': u'068606', u'count': 1},
 {u'_id': u'068574', u'count': 1},
 {u'_id': u'068621', u'count': 1},
 {u'_id': u'069883', u'count': 1},
 {u'_id': u'068737', u'count': 1},
 {u'_id': u'049828', u'count': 1},
 {u'_id': u'049866', u'count': 1},
 {u'_id': u'049819', u'count': 1},
 {u'_id': u'088456', u'count': 1},
 {u'_id': u'059428', u'count': 1},
 {u'_id': u'059661', u'count': 1},
 {u'_id': u'059663', u'count': 1},
 {u'_id': u'059648', u'count': 1},
 {u'_id': u'058689', u'count': 1},
 {u'_id': u'059905', u'count': 1},
 {u'_id': u'049864', u'count': 1},
 {u'_id': u'160052', u'count': 1},
 {u'_id': u'069895', u'count': 1},
 {u'_id': u'069896', u'count': 1},
 {u'_id': u'069249', u'count': 1},
 {u'_id': u'068641', u'count': 1},
 {u'_id': u'069456', u'count': 1},
 {u'_id': u'068637', u'count': 1},
 {u'_id': u'068615', u'count': 1},
 {u'_id': u'069421', u'count': 1},
 {u'_id': u'069457', u'count': 1},
 {u'_id': u'069461', u'count': 1},
 {u'_id': u'069462', u'count': 1},
 {u'_id': u'048943', u'count': 1},
 {u'_id': u'069693', u'count': 1},
 {u'_id': u'069690', u'count': 1},
 {u'_id': u'069702', u'count': 1},
 {u'_id': u'058837', u'count': 1},
 {u'_id': u'058809', u'count': 1},
 {u'_id': u'088521', u'count': 1},
 {u'_id': u'088525', u'count': 1},
 {u'_id': u'088516', u'count': 1},
 {u'_id': u'088494', u'count': 1},
 {u'_id': u'088508', u'count': 1},
 {u'_id': u'088500', u'count': 1},
 {u'_id': u'088512', u'count': 1},
 {u'_id': u'088510', u'count': 1},
 {u'_id': u'088498', u'count': 1},
 {u'_id': u'088515', u'count': 1},
 {u'_id': u'088517', u'count': 1},
 {u'_id': u'089673', u'count': 1},
 {u'_id': u'088519', u'count': 1},
 {u'_id': u'088509', u'count': 1},
 {u'_id': u'088480', u'count': 1},
 {u'_id': u'088497', u'count': 1},
 {u'_id': u'088474', u'count': 1},
 {u'_id': u'088507', u'count': 1},
 {u'_id': u'088482', u'count': 1},
 {u'_id': u'169377', u'count': 1},
 {u'_id': u'068605', u'count': 1},
 {u'_id': u'088752', u'count': 1},
 {u'_id': u'088897', u'count': 1},
 {u'_id': u'088443', u'count': 1},
 {u'_id': u'088481', u'count': 1},
 {u'_id': u'089267', u'count': 1},
 {u'_id': u'089007', u'count': 1},
 {u'_id': u'078977', u'count': 1},
 {u'_id': u'574352', u'count': 1},
 {u'_id': u'089516', u'count': 1},
 {u'_id': u'127157', u'count': 1},
 {u'_id': u'270036', u'count': 1},
 {u'_id': u'588181', u'count': 1},
 {u'_id': u'127371', u'count': 1},
 {u'_id': u'049959', u'count': 1},
 {u'_id': u'049564', u'count': 1},
 {u'_id': u'278994', u'count': 1},
 {u'_id': u'277742', u'count': 1},
 {u'_id': u'138637', u'count': 1},
 {u'_id': u'238251', u'count': 1},
 {u'_id': u'178882', u'count': 1},
 {u'_id': u'169356', u'count': 1},
 {u'_id': u'069614', u'count': 1},
 {u'_id': u'018956', u'count': 1},
 {u'_id': u'148951', u'count': 1},
 {u'_id': u'018985', u'count': 1},
 {u'_id': u'038983', u'count': 1},
 {u'_id': u'068811', u'count': 1},
 {u'_id': u'138502', u'count': 1},
 {u'_id': u'098270', u'count': 1},
 {u'_id': u'218564', u'count': 1},
 {u'_id': u'048775', u'count': 1},
 {u'_id': u'179094', u'count': 1},
 {u'_id': u'169374', u'count': 1},
 {u'_id': u'169339', u'count': 1},
 {u'_id': u'049406', u'count': 1},
 {u'_id': u'129790', u'count': 1}]
