[(12, '188979'),
 (1, '387382'),
 (1, '380046'),
 (1, '359397'),
 (1, '359363'),
 (1, '358987'),
 (1, '339153'),
 (1, '338987'),
 (1, '338731'),
 (1, '338725'),
 (1, '331059'),
 (1, '329982'),
 (1, '329805'),
 (1, '329803'),
 (1, '329802'),
 (1, '329133'),
 (1, '320104'),
 (1, '320101'),
 (1, '320100'),
 (1, '320099'),
 (1, '320098'),
 (1, '320097'),
 (1, '319642'),
 (1, '308232'),
 (1, '289630'),
 (1, '289629'),
 (1, '279887'),
 (1, '278994'),
 (1, '278629'),
 (1, '278582'),
 (1, '278319'),
 (1, '277744'),
 (1, '277742'),
 (1, '277730'),
 (1, '277680'),
 (1, '276696'),
 (1, '270036'),
 (1, '270025'),
 (1, '269761'),
 (1, '269748'),
 (1, '267226'),
 (1, '267223'),
 (1, '259281'),
 (1, '249405'),
 (1, '248817'),
 (1, '247964'),
 (1, '247921'),
 (1, '247918'),
 (1, '247691'),
 (1, '239013'),
 (1, '238897'),
 (1, '238896'),
 (1, '238884'),
 (1, '238879'),
 (1, '238874'),
 (1, '238871'),
 (1, '238858'),
 (1, '238853'),
 (1, '238826'),
 (1, '238801'),
 (1, '238372'),
 (1, '238251'),
 (1, '229594'),
 (1, '229420'),
 (1, '229233'),
 (1, '228210'),
 (1, '218914'),
 (1, '218583'),
 (1, '218564'),
 (1, '218453'),
 (1, '218431'),
 (1, '218374'),
 (1, '217964'),
 (1, '209682'),
 (1, '209680'),
 (1, '209675'),
 (1, '209664'),
 (1, '209178'),
 (1, '208945'),
 (1, '208930'),
 (1, '208539'),
 (1, '208533'),
 (1, '208527'),
 (1, '208524'),
 (1, '208514'),
 (1, '207569'),
 (1, '207563'),
 (1, '207386'),
 (1, '200809'),
 (1, '200808'),
 (1, '200641'),
 (1, '199149'),
 (1, '198501'),
 (1, '198497'),
 (1, '189971'),
 (1, '189969'),
 (1, '189721'),
 (1, '189702'),
 (1, '189685'),
 (1, '189555'),
 (1, '188995'),
 (1, '188975'),
 (1, '188969'),
 (1, '188382'),
 (1, '187965'),
 (1, '179682'),
 (1, '179097'),
 (1, '179094'),
 (1, '179024'),
 (1, '178882'),
 (1, '169879'),
 (1, '169875'),
 (1, '169420'),
 (1, '169377'),
 (1, '169374'),
 (1, '169359'),
 (1, '169356'),
 (1, '169339'),
 (1, '169056'),
 (1, '169040'),
 (1, '168891'),
 (1, '168733'),
 (1, '168727'),
 (1, '160149'),
 (1, '160056'),
 (1, '160052'),
 (1, '160051'),
 (1, '159838'),
 (1, '159630'),
 (1, '150012'),
 (1, '149732'),
 (1, '149309'),
 (1, '148951'),
 (1, '139660'),
 (1, '139295'),
 (1, '138664'),
 (1, '138643'),
 (1, '138640'),
 (1, '138639'),
 (1, '138637'),
 (1, '138632'),
 (1, '138502'),
 (1, '130001'),
 (1, '129790'),
 (1, '129588'),
 (1, '129581'),
 (1, '128355'),
 (1, '127373'),
 (1, '127371'),
 (1, '127157'),
 (1, '120517'),
 (1, '120109'),
 (1, '120108'),
 (1, '119970'),
 (1, '119587'),
 (1, '119078'),
 (1, '118654'),
 (1, '118604'),
 (1, '118556'),
 (1, '117605'),
 (1, '117377'),
 (1, '098996'),
 (1, '098270'),
 (1, '089855'),
 (1, '089845'),
 (1, '089833'),
 (1, '089822'),
 (1, '089764'),
 (1, '089688'),
 (1, '089673'),
 (1, '089671'),
 (1, '089667'),
 (1, '089591'),
 (1, '089589'),
 (1, '089588'),
 (1, '089540'),
 (1, '089529'),
 (1, '089524'),
 (1, '089516'),
 (1, '089513'),
 (1, '089496'),
 (1, '089316'),
 (1, '089267'),
 (1, '089265'),
 (1, '089165'),
 (1, '089158'),
 (1, '089154'),
 (1, '089146'),
 (1, '089142'),
 (1, '089114'),
 (1, '089055'),
 (1, '089007'),
 (1, '088905'),
 (1, '088897'),
 (1, '088824'),
 (1, '088812'),
 (1, '088808'),
 (1, '088765'),
 (1, '088759'),
 (1, '088752'),
 (1, '088751'),
 (1, '088750'),
 (1, '088746'),
 (1, '088745'),
 (1, '088534'),
 (1, '088533'),
 (1, '088532'),
 (1, '088529'),
 (1, '088527'),
 (1, '088525'),
 (1, '088524'),
 (1, '088522'),
 (1, '088521'),
 (1, '088519'),
 (1, '088518'),
 (1, '088517'),
 (1, '088516'),
 (1, '088515'),
 (1, '088512'),
 (1, '088510'),
 (1, '088509'),
 (1, '088508'),
 (1, '088507'),
 (1, '088502'),
 (1, '088500'),
 (1, '088499'),
 (1, '088498'),
 (1, '088497'),
 (1, '088494'),
 (1, '088489'),
 (1, '088488'),
 (1, '088487'),
 (1, '088483'),
 (1, '088482'),
 (1, '088481'),
 (1, '088480'),
 (1, '088478'),
 (1, '088474'),
 (1, '088469'),
 (1, '088465'),
 (1, '088460'),
 (1, '088456'),
 (1, '088449'),
 (1, '088443'),
 (1, '088392'),
 (1, '088391'),
 (1, '088387'),
 (1, '088380'),
 (1, '088323'),
 (1, '081002'),
 (1, '080005'),
 (1, '079908'),
 (1, '078989'),
 (1, '078977'),
 (1, '078877'),
 (1, '069929'),
 (1, '069925'),
 (1, '069924'),
 (1, '069919'),
 (1, '069918'),
 (1, '069913'),
 (1, '069896'),
 (1, '069895'),
 (1, '069883'),
 (1, '069876'),
 (1, '069784'),
 (1, '069719'),
 (1, '069716'),
 (1, '069708'),
 (1, '069702'),
 (1, '069698'),
 (1, '069694'),
 (1, '069693'),
 (1, '069692'),
 (1, '069690'),
 (1, '069688'),
 (1, '069624'),
 (1, '069621'),
 (1, '069618'),
 (1, '069614'),
 (1, '069612'),
 (1, '069548'),
 (1, '069534'),
 (1, '069533'),
 (1, '069462'),
 (1, '069461'),
 (1, '069460'),
 (1, '069457'),
 (1, '069456'),
 (1, '069455'),
 (1, '069454'),
 (1, '069453'),
 (1, '069451'),
 (1, '069449'),
 (1, '069448'),
 (1, '069435'),
 (1, '069431'),
 (1, '069421'),
 (1, '069414'),
 (1, '069413'),
 (1, '069410'),
 (1, '069333'),
 (1, '069250'),
 (1, '069249'),
 (1, '069247'),
 (1, '069119'),
 (1, '068913'),
 (1, '068899'),
 (1, '068894'),
 (1, '068876'),
 (1, '068811'),
 (1, '068737'),
 (1, '068734'),
 (1, '068730'),
 (1, '068726'),
 (1, '068641'),
 (1, '068640'),
 (1, '068637'),
 (1, '068632'),
 (1, '068629'),
 (1, '068627'),
 (1, '068626'),
 (1, '068621'),
 (1, '068620'),
 (1, '068615'),
 (1, '068606'),
 (1, '068605'),
 (1, '068603'),
 (1, '068601'),
 (1, '068574'),
 (1, '059921'),
 (1, '059905'),
 (1, '059804'),
 (1, '059765'),
 (1, '059677'),
 (1, '059672'),
 (1, '059667'),
 (1, '059663'),
 (1, '059661'),
 (1, '059648'),
 (1, '059573'),
 (1, '059526'),
 (1, '059522'),
 (1, '059513'),
 (1, '059499'),
 (1, '059498'),
 (1, '059497'),
 (1, '059494'),
 (1, '059493'),
 (1, '059491'),
 (1, '059441'),
 (1, '059429'),
 (1, '059428'),
 (1, '059427'),
 (1, '059425'),
 (1, '059423'),
 (1, '059422'),
 (1, '059418'),
 (1, '059383'),
 (1, '059239'),
 (1, '059238'),
 (1, '059234'),
 (1, '059233'),
 (1, '059228'),
 (1, '059225'),
 (1, '059222'),
 (1, '059205'),
 (1, '059191'),
 (1, '059188'),
 (1, '059027'),
 (1, '059026'),
 (1, '059017'),
 (1, '059015'),
 (1, '059014'),
 (1, '059012'),
 (1, '058968'),
 (1, '058967'),
 (1, '058961'),
 (1, '058958'),
 (1, '058956'),
 (1, '058954'),
 (1, '058950'),
 (1, '058944'),
 (1, '058938'),
 (1, '058937'),
 (1, '058933'),
 (1, '058930'),
 (1, '058928'),
 (1, '058927'),
 (1, '058926'),
 (1, '058922'),
 (1, '058840'),
 (1, '058837'),
 (1, '058833'),
 (1, '058828'),
 (1, '058822'),
 (1, '058816'),
 (1, '058814'),
 (1, '058813'),
 (1, '058809'),
 (1, '058806'),
 (1, '058803'),
 (1, '058763'),
 (1, '058760'),
 (1, '058727'),
 (1, '058716'),
 (1, '058689'),
 (1, '058677'),
 (1, '058670'),
 (1, '058657'),
 (1, '058610'),
 (1, '058602'),
 (1, '058600'),
 (1, '058598'),
 (1, '058595'),
 (1, '058588'),
 (1, '058584'),
 (1, '058569'),
 (1, '058476'),
 (1, '058469'),
 (1, '058456'),
 (1, '058357'),
 (1, '058353'),
 (1, '058341'),
 (1, '058331'),
 (1, '058281'),
 (1, '058268'),
 (1, '050531'),
 (1, '050005'),
 (1, '049959'),
 (1, '049866'),
 (1, '049864'),
 (1, '049860'),
 (1, '049858'),
 (1, '049856'),
 (1, '049846'),
 (1, '049844'),
 (1, '049840'),
 (1, '049838'),
 (1, '049828'),
 (1, '049823'),
 (1, '049820'),
 (1, '049819'),
 (1, '049818'),
 (1, '049567'),
 (1, '049564'),
 (1, '049483'),
 (1, '049406'),
 (1, '049368'),
 (1, '049321'),
 (1, '049247'),
 (1, '049213'),
 (1, '049024'),
 (1, '048943'),
 (1, '048940'),
 (1, '048775'),
 (1, '048624'),
 (1, '048464'),
 (1, '039802'),
 (1, '038983'),
 (1, '018985'),
 (1, '018984'),
 (1, '018981'),
 (1, '018971'),
 (1, '018956'),
 (1, '018953'),
 (1, '018940'),
 (1, '018593')]
