[(40, '069922'),
 (1, '809950'),
 (1, '809949'),
 (1, '809948'),
 (1, '809947'),
 (1, '809946'),
 (1, '809945'),
 (1, '809944'),
 (1, '809943'),
 (1, '809942'),
 (1, '809941'),
 (1, '809940'),
 (1, '809939'),
 (1, '809938'),
 (1, '809937'),
 (1, '809936'),
 (1, '809935'),
 (1, '809934'),
 (1, '809933'),
 (1, '809932'),
 (1, '809930'),
 (1, '809928'),
 (1, '809926'),
 (1, '809924'),
 (1, '809922'),
 (1, '809920'),
 (1, '809918'),
 (1, '809916'),
 (1, '809914'),
 (1, '809912'),
 (1, '809910'),
 (1, '809908'),
 (1, '809906'),
 (1, '809904'),
 (1, '809902'),
 (1, '809900'),
 (1, '809899'),
 (1, '809898'),
 (1, '809897'),
 (1, '809896'),
 (1, '809895'),
 (1, '809894'),
 (1, '809892'),
 (1, '809890'),
 (1, '809889'),
 (1, '809888'),
 (1, '809887'),
 (1, '809886'),
 (1, '809885'),
 (1, '809884'),
 (1, '809883'),
 (1, '809881'),
 (1, '809880'),
 (1, '809879'),
 (1, '809878'),
 (1, '809877'),
 (1, '809876'),
 (1, '809875'),
 (1, '809874'),
 (1, '809873'),
 (1, '809872'),
 (1, '809871'),
 (1, '809870'),
 (1, '809869'),
 (1, '809868'),
 (1, '809867'),
 (1, '809866'),
 (1, '809865'),
 (1, '809864'),
 (1, '809863'),
 (1, '809862'),
 (1, '809861'),
 (1, '809860'),
 (1, '809859'),
 (1, '809858'),
 (1, '809857'),
 (1, '809856'),
 (1, '809855'),
 (1, '809854'),
 (1, '809853'),
 (1, '809852'),
 (1, '809851'),
 (1, '809850'),
 (1, '809849'),
 (1, '809848'),
 (1, '809847'),
 (1, '809846'),
 (1, '809845'),
 (1, '809844'),
 (1, '809843'),
 (1, '809842'),
 (1, '809841'),
 (1, '809840'),
 (1, '809839'),
 (1, '809838'),
 (1, '809837'),
 (1, '809836'),
 (1, '809835'),
 (1, '809834'),
 (1, '809833'),
 (1, '809832'),
 (1, '809831'),
 (1, '809830'),
 (1, '809817'),
 (1, '809816'),
 (1, '809815'),
 (1, '809814'),
 (1, '809813'),
 (1, '809812'),
 (1, '809811'),
 (1, '809810'),
 (1, '809809'),
 (1, '809808'),
 (1, '809807'),
 (1, '809806'),
 (1, '809805'),
 (1, '809804'),
 (1, '809803'),
 (1, '809802'),
 (1, '809801'),
 (1, '809800'),
 (1, '809799'),
 (1, '809798'),
 (1, '809797'),
 (1, '809782'),
 (1, '809781'),
 (1, '809780'),
 (1, '809779'),
 (1, '809778'),
 (1, '809777'),
 (1, '809776'),
 (1, '809775'),
 (1, '809774'),
 (1, '809773'),
 (1, '809772'),
 (1, '809771'),
 (1, '809770'),
 (1, '809769'),
 (1, '809768'),
 (1, '809767'),
 (1, '809766'),
 (1, '809765'),
 (1, '809764'),
 (1, '809763'),
 (1, '809762'),
 (1, '809761'),
 (1, '809760'),
 (1, '809759'),
 (1, '809758'),
 (1, '809757'),
 (1, '809563'),
 (1, '809561'),
 (1, '809560'),
 (1, '809559'),
 (1, '809558'),
 (1, '809557'),
 (1, '809556'),
 (1, '809555'),
 (1, '809554'),
 (1, '809553'),
 (1, '809552'),
 (1, '809551'),
 (1, '809550'),
 (1, '809549'),
 (1, '809548'),
 (1, '809547'),
 (1, '809546'),
 (1, '809531'),
 (1, '809530'),
 (1, '809529'),
 (1, '809528'),
 (1, '809527'),
 (1, '809526'),
 (1, '809522'),
 (1, '809520'),
 (1, '809518'),
 (1, '809516'),
 (1, '809515'),
 (1, '809514'),
 (1, '809513'),
 (1, '809512'),
 (1, '809511'),
 (1, '809510'),
 (1, '809509'),
 (1, '809508'),
 (1, '809507'),
 (1, '809506'),
 (1, '809505'),
 (1, '809504'),
 (1, '809503'),
 (1, '809502'),
 (1, '809501'),
 (1, '809500'),
 (1, '809486'),
 (1, '809485'),
 (1, '809484'),
 (1, '809483'),
 (1, '809482'),
 (1, '809481'),
 (1, '809480'),
 (1, '809479'),
 (1, '809478'),
 (1, '809477'),
 (1, '809476'),
 (1, '809475'),
 (1, '809474'),
 (1, '809473'),
 (1, '809472'),
 (1, '809471'),
 (1, '809470'),
 (1, '809469'),
 (1, '809468'),
 (1, '809467'),
 (1, '809466'),
 (1, '809465'),
 (1, '809464'),
 (1, '809463'),
 (1, '809462'),
 (1, '809461'),
 (1, '809460'),
 (1, '809459'),
 (1, '809458'),
 (1, '809457'),
 (1, '809456'),
 (1, '809455'),
 (1, '809454'),
 (1, '809453'),
 (1, '809452'),
 (1, '809451'),
 (1, '809450'),
 (1, '809449'),
 (1, '809448'),
 (1, '809447'),
 (1, '809446'),
 (1, '809445'),
 (1, '809444'),
 (1, '809443'),
 (1, '809442'),
 (1, '809441'),
 (1, '809440'),
 (1, '809439'),
 (1, '809438'),
 (1, '809437'),
 (1, '809436'),
 (1, '809435'),
 (1, '809434'),
 (1, '809433'),
 (1, '809432'),
 (1, '809431'),
 (1, '809430'),
 (1, '809429'),
 (1, '809428'),
 (1, '809427'),
 (1, '809426'),
 (1, '809425'),
 (1, '809424'),
 (1, '809013'),
 (1, '809008'),
 (1, '808342'),
 (1, '808341'),
 (1, '808340'),
 (1, '808339'),
 (1, '808338'),
 (1, '808337'),
 (1, '808336'),
 (1, '808335'),
 (1, '808334'),
 (1, '808332'),
 (1, '808331'),
 (1, '808330'),
 (1, '808329'),
 (1, '808328'),
 (1, '808327'),
 (1, '808326'),
 (1, '808325'),
 (1, '808324'),
 (1, '808323'),
 (1, '808322'),
 (1, '808321'),
 (1, '808320'),
 (1, '808319'),
 (1, '808318'),
 (1, '808317'),
 (1, '808316'),
 (1, '808315'),
 (1, '808314'),
 (1, '808313'),
 (1, '808312'),
 (1, '808311'),
 (1, '808310'),
 (1, '808309'),
 (1, '808308'),
 (1, '808307'),
 (1, '808306'),
 (1, '808305'),
 (1, '808304'),
 (1, '808303'),
 (1, '808302'),
 (1, '808301'),
 (1, '808300'),
 (1, '808299'),
 (1, '808298'),
 (1, '808297'),
 (1, '808296'),
 (1, '808295'),
 (1, '808294'),
 (1, '808293'),
 (1, '808292'),
 (1, '808291'),
 (1, '808290'),
 (1, '808289'),
 (1, '808288'),
 (1, '808287'),
 (1, '808286'),
 (1, '808285'),
 (1, '808284'),
 (1, '808283'),
 (1, '808282'),
 (1, '808281'),
 (1, '808280'),
 (1, '808279'),
 (1, '808278'),
 (1, '808277'),
 (1, '808276'),
 (1, '808275'),
 (1, '808274'),
 (1, '808273'),
 (1, '808272'),
 (1, '808271'),
 (1, '808270'),
 (1, '808269'),
 (1, '808268'),
 (1, '808267'),
 (1, '808266'),
 (1, '808265'),
 (1, '808264'),
 (1, '808263'),
 (1, '808262'),
 (1, '808261'),
 (1, '808260'),
 (1, '808259'),
 (1, '808258'),
 (1, '808257'),
 (1, '808256'),
 (1, '808255'),
 (1, '808254'),
 (1, '808252'),
 (1, '808251'),
 (1, '808250'),
 (1, '808234'),
 (1, '808233'),
 (1, '808232'),
 (1, '808231'),
 (1, '808230'),
 (1, '808229'),
 (1, '808228'),
 (1, '808227'),
 (1, '808226'),
 (1, '808225'),
 (1, '808224'),
 (1, '808223'),
 (1, '808222'),
 (1, '808221'),
 (1, '808220'),
 (1, '808219'),
 (1, '808218'),
 (1, '808217'),
 (1, '808216'),
 (1, '808215'),
 (1, '808214'),
 (1, '808213'),
 (1, '808212'),
 (1, '808211'),
 (1, '808210'),
 (1, '808209'),
 (1, '808208'),
 (1, '808207'),
 (1, '808206'),
 (1, '808205'),
 (1, '808204'),
 (1, '808203'),
 (1, '808202'),
 (1, '808201'),
 (1, '808200'),
 (1, '808199'),
 (1, '808198'),
 (1, '808197'),
 (1, '808196'),
 (1, '808195'),
 (1, '808194'),
 (1, '808193'),
 (1, '808192'),
 (1, '808191'),
 (1, '808177'),
 (1, '808156'),
 (1, '808155'),
 (1, '808154'),
 (1, '808153'),
 (1, '808152'),
 (1, '808151'),
 (1, '808150'),
 (1, '808149'),
 (1, '808148'),
 (1, '808147'),
 (1, '808146'),
 (1, '808145'),
 (1, '808144'),
 (1, '808143'),
 (1, '808142'),
 (1, '808141'),
 (1, '808140'),
 (1, '808139'),
 (1, '808138'),
 (1, '808137'),
 (1, '808136'),
 (1, '808135'),
 (1, '808134'),
 (1, '808077'),
 (1, '808076'),
 (1, '808075'),
 (1, '808074'),
 (1, '808073'),
 (1, '808072'),
 (1, '808071'),
 (1, '808070'),
 (1, '808069'),
 (1, '808068'),
 (1, '808067'),
 (1, '808066'),
 (1, '808065'),
 (1, '808064'),
 (1, '808063'),
 (1, '808062'),
 (1, '808061'),
 (1, '808060'),
 (1, '808059'),
 (1, '808058'),
 (1, '808057'),
 (1, '808056'),
 (1, '808055'),
 (1, '808054'),
 (1, '808053'),
 (1, '808052'),
 (1, '808051'),
 (1, '808050'),
 (1, '808049'),
 (1, '808048'),
 (1, '808047'),
 (1, '808046'),
 (1, '808045'),
 (1, '808044'),
 (1, '808043'),
 (1, '808042'),
 (1, '808041'),
 (1, '808040'),
 (1, '808039'),
 (1, '808038'),
 (1, '808037'),
 (1, '808035'),
 (1, '808034'),
 (1, '808033'),
 (1, '808032'),
 (1, '808031'),
 (1, '808030'),
 (1, '808029'),
 (1, '808028'),
 (1, '808027'),
 (1, '808026'),
 (1, '808025'),
 (1, '808024'),
 (1, '808023'),
 (1, '808022'),
 (1, '808021'),
 (1, '808020'),
 (1, '808019'),
 (1, '808018'),
 (1, '808017'),
 (1, '808016'),
 (1, '808015'),
 (1, '808014'),
 (1, '808013'),
 (1, '808012'),
 (1, '808011'),
 (1, '808010'),
 (1, '808009'),
 (1, '808008'),
 (1, '808007'),
 (1, '808006'),
 (1, '808005'),
 (1, '808004'),
 (1, '808003'),
 (1, '808002'),
 (1, '808001'),
 (1, '807999'),
 (1, '807998'),
 (1, '807997'),
 (1, '807996'),
 (1, '807995'),
 (1, '807994'),
 (1, '807993'),
 (1, '807992'),
 (1, '807991'),
 (1, '807990'),
 (1, '807989'),
 (1, '807988'),
 (1, '807987'),
 (1, '807986'),
 (1, '807985'),
 (1, '807984'),
 (1, '807983'),
 (1, '807982'),
 (1, '807981'),
 (1, '807980'),
 (1, '807979'),
 (1, '807978'),
 (1, '807977'),
 (1, '807976'),
 (1, '807975'),
 (1, '807974'),
 (1, '807973'),
 (1, '807972'),
 (1, '807971'),
 (1, '807970'),
 (1, '807968'),
 (1, '807954'),
 (1, '807953'),
 (1, '807952'),
 (1, '807951'),
 (1, '807950'),
 (1, '807949'),
 (1, '807948'),
 (1, '807947'),
 (1, '807946'),
 (1, '807945'),
 (1, '807944'),
 (1, '807943'),
 (1, '807942'),
 (1, '807941'),
 (1, '807940'),
 (1, '807939'),
 (1, '807938'),
 (1, '807937'),
 (1, '807936'),
 (1, '807935'),
 (1, '807934'),
 (1, '807933'),
 (1, '807932'),
 (1, '807931'),
 (1, '807930'),
 (1, '807929'),
 (1, '807928'),
 (1, '807927'),
 (1, '807926'),
 (1, '807925'),
 (1, '807924'),
 (1, '807909'),
 (1, '807908'),
 (1, '807907'),
 (1, '807906'),
 (1, '807905'),
 (1, '807904'),
 (1, '807903'),
 (1, '807902'),
 (1, '807901'),
 (1, '807900'),
 (1, '807899'),
 (1, '807898'),
 (1, '807897'),
 (1, '807896'),
 (1, '807895'),
 (1, '807894'),
 (1, '807893'),
 (1, '807892'),
 (1, '807891'),
 (1, '807890'),
 (1, '807889'),
 (1, '807888'),
 (1, '807887'),
 (1, '807886'),
 (1, '807885'),
 (1, '807884'),
 (1, '807883'),
 (1, '807882'),
 (1, '807881'),
 (1, '807880'),
 (1, '807879'),
 (1, '807878'),
 (1, '807877'),
 (1, '807876'),
 (1, '807875'),
 (1, '807874'),
 (1, '807873'),
 (1, '807872'),
 (1, '807871'),
 (1, '807870'),
 (1, '807869'),
 (1, '807868'),
 (1, '807867'),
 (1, '807866'),
 (1, '807865'),
 (1, '807864'),
 (1, '807863'),
 (1, '807862'),
 (1, '807843'),
 (1, '807842'),
 (1, '807841'),
 (1, '807840'),
 (1, '807839'),
 (1, '807838'),
 (1, '807837'),
 (1, '807836'),
 (1, '807835'),
 (1, '807834'),
 (1, '807833'),
 (1, '807832'),
 (1, '807831'),
 (1, '807830'),
 (1, '807829'),
 (1, '807828'),
 (1, '807827'),
 (1, '807826'),
 (1, '807825'),
 (1, '807824'),
 (1, '807823'),
 (1, '807822'),
 (1, '807821'),
 (1, '807820'),
 (1, '807819'),
 (1, '807818'),
 (1, '807817'),
 (1, '807816'),
 (1, '807815'),
 (1, '807814'),
 (1, '807813'),
 (1, '807812'),
 (1, '807811'),
 (1, '807810'),
 (1, '807809'),
 (1, '807808'),
 (1, '807807'),
 (1, '807794'),
 (1, '807793'),
 (1, '807792'),
 (1, '807791'),
 (1, '807790'),
 (1, '807789'),
 (1, '807788'),
 (1, '807787'),
 (1, '807786'),
 (1, '807785'),
 (1, '807784'),
 (1, '807783'),
 (1, '807782'),
 (1, '807781'),
 (1, '807780'),
 (1, '807779'),
 (1, '807778'),
 (1, '807777'),
 (1, '807776'),
 (1, '807775'),
 (1, '807774'),
 (1, '807773'),
 (1, '807772'),
 (1, '807771'),
 (1, '807770'),
 (1, '807769'),
 (1, '807768'),
 (1, '807767'),
 (1, '807766'),
 (1, '807765'),
 (1, '807764'),
 (1, '807763'),
 (1, '807762'),
 (1, '807761'),
 (1, '807760'),
 (1, '807759'),
 (1, '807758'),
 (1, '807757'),
 (1, '807756'),
 (1, '807755'),
 (1, '807754'),
 (1, '807753'),
 (1, '807752'),
 (1, '807751'),
 (1, '807750'),
 (1, '807749'),
 (1, '807748'),
 (1, '807747'),
 (1, '807746'),
 (1, '807745'),
 (1, '807744'),
 (1, '807743'),
 (1, '807742'),
 (1, '807741'),
 (1, '807740'),
 (1, '807739'),
 (1, '807738'),
 (1, '807737'),
 (1, '807736'),
 (1, '807735'),
 (1, '807734'),
 (1, '807733'),
 (1, '807732'),
 (1, '807731'),
 (1, '807730'),
 (1, '807729'),
 (1, '807728'),
 (1, '807727'),
 (1, '807726'),
 (1, '807725'),
 (1, '807724'),
 (1, '807723'),
 (1, '807722'),
 (1, '807721'),
 (1, '807720'),
 (1, '807719'),
 (1, '807718'),
 (1, '807717'),
 (1, '807716'),
 (1, '807715'),
 (1, '807714'),
 (1, '807713'),
 (1, '807703'),
 (1, '807702'),
 (1, '807701'),
 (1, '807700'),
 (1, '807699'),
 (1, '807697'),
 (1, '807696'),
 (1, '807695'),
 (1, '807694'),
 (1, '807693'),
 (1, '807692'),
 (1, '807691'),
 (1, '807690'),
 (1, '807689'),
 (1, '807688'),
 (1, '807687'),
 (1, '807686'),
 (1, '807685'),
 (1, '807684'),
 (1, '807670'),
 (1, '807669'),
 (1, '807668'),
 (1, '807667'),
 (1, '807666'),
 (1, '807665'),
 (1, '807664'),
 (1, '807663'),
 (1, '807662'),
 (1, '807661'),
 (1, '807660'),
 (1, '807659'),
 (1, '807658'),
 (1, '807657'),
 (1, '807656'),
 (1, '807655'),
 (1, '807654'),
 (1, '807653'),
 (1, '807652'),
 (1, '807651'),
 (1, '807650'),
 (1, '807649'),
 (1, '807648'),
 (1, '807647'),
 (1, '807646'),
 (1, '807645'),
 (1, '807639'),
 (1, '807638'),
 (1, '807637'),
 (1, '807636'),
 (1, '807635'),
 (1, '807634'),
 (1, '807633'),
 (1, '807632'),
 (1, '807631'),
 (1, '807630'),
 (1, '807629'),
 (1, '807628'),
 (1, '807627'),
 (1, '807626'),
 (1, '807625'),
 (1, '807624'),
 (1, '807623'),
 (1, '807622'),
 (1, '807621'),
 (1, '807620'),
 (1, '807619'),
 (1, '807618'),
 (1, '807617'),
 (1, '807616'),
 (1, '807615'),
 (1, '807614'),
 (1, '807613'),
 (1, '807612'),
 (1, '807611'),
 (1, '807610'),
 (1, '807609'),
 (1, '807608'),
 (1, '807607'),
 (1, '807606'),
 (1, '807605'),
 (1, '807604'),
 (1, '807603'),
 (1, '807602'),
 (1, '807601'),
 (1, '807586'),
 (1, '807585'),
 (1, '807584'),
 (1, '807583'),
 (1, '807566'),
 (1, '807564'),
 (1, '807562'),
 (1, '807560'),
 (1, '807558'),
 (1, '807556'),
 (1, '807554'),
 (1, '807552'),
 (1, '807550'),
 (1, '807548'),
 (1, '807544'),
 (1, '807543'),
 (1, '807542'),
 (1, '807541'),
 (1, '807540'),
 (1, '807539'),
 (1, '807538'),
 (1, '807537'),
 (1, '807536'),
 (1, '807535'),
 (1, '807520'),
 (1, '807519'),
 (1, '807518'),
 (1, '807517'),
 (1, '807516'),
 (1, '807515'),
 (1, '807514'),
 (1, '807513'),
 (1, '807512'),
 (1, '807511'),
 (1, '807510'),
 (1, '807509'),
 (1, '807508'),
 (1, '807507'),
 (1, '807506'),
 (1, '807505'),
 (1, '807493'),
 (1, '807492'),
 (1, '807491'),
 (1, '807490'),
 (1, '807489'),
 (1, '807488'),
 (1, '807487'),
 (1, '807486'),
 (1, '807485'),
 (1, '807484'),
 (1, '807483'),
 (1, '807468'),
 (1, '807467'),
 (1, '807466'),
 (1, '807465'),
 (1, '807464'),
 (1, '807463'),
 (1, '807462'),
 (1, '807461'),
 (1, '807460'),
 (1, '807459'),
 (1, '807458'),
 (1, '807457'),
 (1, '807456'),
 (1, '807455'),
 (1, '807454'),
 (1, '807453'),
 (1, '807452'),
 (1, '807451'),
 (1, '807450'),
 (1, '807449'),
 (1, '807448'),
 (1, '807447'),
 (1, '807446'),
 (1, '807445'),
 (1, '807444'),
 (1, '807443'),
 (1, '807442'),
 (1, '807441'),
 (1, '807440'),
 (1, '807439'),
 (1, '807438'),
 (1, '807437'),
 (1, '807436'),
 (1, '807435'),
 (1, '807434'),
 (1, '807433'),
 (1, '807432'),
 (1, '807429'),
 (1, '807428'),
 (1, '807427'),
 (1, '807426'),
 (1, '807425'),
 (1, '807424'),
 (1, '807423'),
 (1, '807422'),
 (1, '807421'),
 (1, '807420'),
 (1, '807419'),
 (1, '807418'),
 (1, '807417'),
 (1, '807416'),
 (1, '807415'),
 (1, '807414'),
 (1, '807411'),
 (1, '807410'),
 (1, '807407'),
 (1, '807406'),
 (1, '807405'),
 (1, '807404'),
 (1, '807403'),
 (1, '807402'),
 (1, '807401'),
 (1, '807400'),
 (1, '807399'),
 (1, '807397'),
 (1, '807396'),
 (1, '807395'),
 (1, '807393'),
 (1, '807392'),
 (1, '807390'),
 (1, '807389'),
 (1, '807388'),
 (1, '807387'),
 (1, '807386'),
 (1, '807385'),
 (1, '807384'),
 (1, '807383'),
 (1, '807382'),
 (1, '807381'),
 (1, '807380'),
 (1, '807379'),
 (1, '807378'),
 (1, '807377'),
 (1, '807376'),
 (1, '807375'),
 (1, '807374'),
 (1, '807373'),
 (1, '807372'),
 (1, '807371'),
 (1, '807369'),
 (1, '807368'),
 (1, '807367'),
 (1, '807366'),
 (1, '807365'),
 (1, '807364'),
 (1, '807363'),
 (1, '807362'),
 (1, '807361'),
 (1, '807360'),
 (1, '807359'),
 (1, '807358'),
 (1, '807357'),
 (1, '807356'),
 (1, '807355'),
 (1, '807354'),
 (1, '807353'),
 (1, '807352'),
 (1, '807351'),
 (1, '807350'),
 (1, '807349'),
 (1, '807348'),
 (1, '807333'),
 (1, '807332'),
 (1, '807331'),
 (1, '807330'),
 (1, '807329'),
 (1, '807328'),
 (1, '807327'),
 (1, '807326'),
 (1, '807325'),
 (1, '807324'),
 (1, '807323'),
 (1, '807322'),
 (1, '807321'),
 (1, '807320'),
 (1, '807319'),
 (1, '807318'),
 (1, '807317'),
 (1, '807316'),
 (1, '807315'),
 (1, '807314'),
 (1, '807313'),
 (1, '807312'),
 (1, '807311'),
 (1, '807310'),
 (1, '807309'),
 (1, '807308'),
 (1, '807307'),
 (1, '807306'),
 (1, '807305'),
 (1, '807304'),
 (1, '807303'),
 (1, '807302'),
 (1, '807301'),
 (1, '807300'),
 (1, '807299'),
 (1, '807298'),
 (1, '807297'),
 (1, '807296'),
 (1, '807295'),
 (1, '807294'),
 (1, '807293'),
 (1, '807292'),
 (1, '807291'),
 (1, '807290'),
 (1, '807289'),
 (1, '807288'),
 (1, '807287'),
 (1, '807272'),
 (1, '807271'),
 (1, '807270'),
 (1, '807269'),
 (1, '807268'),
 (1, '807267'),
 (1, '807266'),
 (1, '807265'),
 (1, '807264'),
 (1, '807263'),
 (1, '807262'),
 (1, '807261'),
 (1, '807260'),
 (1, '807259'),
 (1, '807258'),
 (1, '807257'),
 (1, '807256'),
 (1, '807255'),
 (1, '807254'),
 (1, '807253'),
 (1, '807252'),
 (1, '807251'),
 (1, '807250'),
 (1, '807249'),
 (1, '807248'),
 (1, '807247'),
 (1, '807246'),
 (1, '807245'),
 (1, '807244'),
 (1, '807243'),
 (1, '807242'),
 (1, '807241'),
 (1, '807238'),
 (1, '807008'),
 (1, '807003'),
 (1, '807002'),
 (1, '807001'),
 (1, '807000'),
 (1, '806999'),
 (1, '806901'),
 (1, '806900'),
 (1, '806899'),
 (1, '806898'),
 (1, '806897'),
 (1, '806896'),
 (1, '806895'),
 (1, '806894'),
 (1, '806893'),
 (1, '806892'),
 (1, '806891'),
 (1, '806890'),
 (1, '806889'),
 (1, '806888'),
 (1, '806887'),
 (1, '806886'),
 (1, '806885'),
 (1, '806884'),
 (1, '806883'),
 (1, '806882'),
 (1, '806881'),
 (1, '806880'),
 (1, '806879'),
 (1, '806878'),
 (1, '806877'),
 (1, '806876'),
 (1, '806875'),
 (1, '806874'),
 (1, '806873'),
 (1, '806872'),
 (1, '806871'),
 (1, '806870'),
 (1, '806869'),
 (1, '806868'),
 (1, '806867'),
 (1, '806866'),
 (1, '806865'),
 (1, '806864'),
 (1, '806863'),
 (1, '806862'),
 (1, '806861'),
 (1, '806846'),
 (1, '806845'),
 (1, '806844'),
 (1, '806843'),
 (1, '806842'),
 (1, '806841'),
 (1, '806840'),
 (1, '806839'),
 (1, '806838'),
 (1, '806837'),
 (1, '806836'),
 (1, '806835'),
 (1, '806834'),
 (1, '806833'),
 (1, '806832'),
 (1, '806831'),
 (1, '806830'),
 (1, '806829'),
 (1, '806828'),
 (1, '806827'),
 (1, '806826'),
 (1, '806825'),
 (1, '806824'),
 (1, '806823'),
 (1, '806822'),
 (1, '806821'),
 (1, '806820'),
 (1, '806819'),
 (1, '806818'),
 (1, '806817'),
 (1, '806816'),
 (1, '806815'),
 (1, '806814'),
 (1, '806799'),
 (1, '806798'),
 (1, '806797'),
 (1, '806796'),
 (1, '806795'),
 (1, '806794'),
 (1, '806793'),
 (1, '806792'),
 (1, '806791'),
 (1, '806790'),
 (1, '806789'),
 (1, '806788'),
 (1, '806787'),
 (1, '806786'),
 (1, '806771'),
 (1, '806770'),
 (1, '806769'),
 (1, '806768'),
 (1, '806767'),
 (1, '806766'),
 (1, '806765'),
 (1, '806764'),
 (1, '806763'),
 (1, '806762'),
 (1, '806761'),
 (1, '806760'),
 (1, '806759'),
 (1, '806140'),
 (1, '806139'),
 (1, '806138'),
 (1, '806135'),
 (1, '806134'),
 (1, '806133'),
 (1, '806132'),
 (1, '806131'),
 (1, '806130'),
 (1, '806129'),
 (1, '806128'),
 (1, '806127'),
 (1, '806126'),
 (1, '806125'),
 (1, '806124'),
 (1, '806123'),
 (1, '806122'),
 (1, '806121'),
 (1, '806120'),
 (1, '806119'),
 (1, '806118'),
 (1, '806117'),
 (1, '806116'),
 (1, '806115'),
 (1, '806114'),
 (1, '806113'),
 (1, '806112'),
 (1, '806111'),
 (1, '806110'),
 (1, '806109'),
 (1, '806107'),
 (1, '806106'),
 (1, '806105'),
 (1, '806104'),
 (1, '806103'),
 (1, '806102'),
 (1, '806101'),
 (1, '806100'),
 (1, '806099'),
 (1, '806098'),
 (1, '806097'),
 (1, '806096'),
 (1, '806095'),
 (1, '806094'),
 (1, '806093'),
 (1, '806092'),
 (1, '806091'),
 (1, '806090'),
 (1, '806089'),
 (1, '806088'),
 (1, '806087'),
 (1, '806086'),
 (1, '806085'),
 (1, '806084'),
 (1, '806083'),
 (1, '806082'),
 (1, '806081'),
 (1, '806080'),
 (1, '806079'),
 (1, '806078'),
 (1, '806077'),
 (1, '806076'),
 (1, '806075'),
 (1, '806074'),
 (1, '806073'),
 (1, '806072'),
 (1, '806071'),
 (1, '806070'),
 (1, '806069'),
 (1, '806068'),
 (1, '806067'),
 (1, '806066'),
 (1, '806065'),
 (1, '806064'),
 (1, '806063'),
 (1, '806062'),
 (1, '806061'),
 (1, '806060'),
 (1, '806059'),
 (1, '806057'),
 (1, '806055'),
 (1, '806053'),
 (1, '806051'),
 (1, '806049'),
 (1, '806048'),
 (1, '806046'),
 (1, '806044'),
 (1, '806042'),
 (1, '806041'),
 (1, '806040'),
 (1, '806039'),
 (1, '806038'),
 (1, '806037'),
 (1, '806036'),
 (1, '806035'),
 (1, '806034'),
 (1, '806033'),
 (1, '806032'),
 (1, '806031'),
 (1, '806030'),
 (1, '806029'),
 (1, '806028'),
 (1, '806027'),
 (1, '806026'),
 (1, '806025'),
 (1, '806024'),
 (1, '806023'),
 (1, '806022'),
 (1, '806021'),
 (1, '806020'),
 (1, '806019'),
 (1, '806018'),
 (1, '806017'),
 (1, '806016'),
 (1, '806015'),
 (1, '806014'),
